capability_id,category,current_status,recommendation,owner_decision,approved_for_install_wave_001,owner_comment_ru
ALGORITHMS_CAPABILITY_PROMOTION_RULES,ALGORITHMS,CANDIDATE,sandbox,pending,False,
ALGORITHMS_DIFF_CLASSIFIER,ALGORITHMS,CANDIDATE,sandbox,pending,False,
ALGORITHMS_DIRTY_TREE_CLASSIFIER,ALGORITHMS,CANDIDATE,sandbox,pending,False,
ALGORITHMS_EVIDENCE_RANKING,ALGORITHMS,CANDIDATE,sandbox,pending,False,
ALGORITHMS_FAKE_GREEN_DETECTOR,ALGORITHMS,CANDIDATE,sandbox,pending,False,
ALGORITHMS_OWNER_QUESTION_CLASSIFIER,ALGORITHMS,CANDIDATE,sandbox,pending,False,
ALGORITHMS_RUNTIME_JUNK_CLASSIFIER,ALGORITHMS,CANDIDATE,sandbox,pending,False,
ALGORITHMS_TASK_SCOPE_SPLITTER,ALGORITHMS,CANDIDATE,sandbox,pending,False,
CLOUD_LLM_ADAPTERS_CLOUD_MODEL_ROUTER_RESERVED,CLOUD_LLM_ADAPTERS,CANDIDATE,defer,pending,False,
CLOUD_LLM_ADAPTERS_CLOUD_RECEIPT_MODEL_CANDIDATE,CLOUD_LLM_ADAPTERS,CANDIDATE,defer,pending,False,
CLOUD_LLM_ADAPTERS_COST_POLICY_GATE,CLOUD_LLM_ADAPTERS,CANDIDATE,defer,pending,False,
CLOUD_LLM_ADAPTERS_OPENAI_COMPATIBLE_API_ADAPTER_RESERVED,CLOUD_LLM_ADAPTERS,CANDIDATE,defer,pending,False,
CLOUD_LLM_ADAPTERS_PRIVACY_POLICY_GATE,CLOUD_LLM_ADAPTERS,CANDIDATE,defer,pending,False,
CLOUD_LLM_ADAPTERS_SECRET_POLICY_GATE,CLOUD_LLM_ADAPTERS,CANDIDATE,defer,pending,False,
CAP-CQ-PRECOMMIT,CODE_QUALITY,SANDBOX,sandbox,pending,False,
CAP-CQ-PYRIGHT-MYPY,CODE_QUALITY,SANDBOX,sandbox,pending,False,
